************
File USER$U1B:[DEMO.JPL]SUBS1.FOR;161
    4        *  IBDC,ICDC,KC,IAC,IBC,ICC,IDC,ICCX,I7,IPIKFR,IPIKTO,PIKUP)
   67    10   FORMAT(2X,I3,4X,A4,17X,F6.3,16X,I4)
   68    12   FORMAT(1X,I3,4X,A4,F14.6)
   69    14   FORMAT(1X,I3,1X,A4,3X,A4,6X,F10.4,4X,F8.4)
   70    16   FORMAT(1X,I3,3X,A4,2X,F11.5,1X,F11.5,1X,F10.4,1X,F10.4,1X,F10.4)
   71    18   FORMAT(1X,I3,4X,A4,2X,I4,2X,F10.6,2X,F10.6)
   72    20   FORMAT(1X,I3,4X,A4,28X,F10.6)
   73    22   FORMAT(16X,F8.5,3X,F8.5,3X,F8.5,3X,F8.5,3X,F8.5)
   74    24   FORMAT(22X,I3)
   75    26   FORMAT(16X,A6)
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
   52     2   FORMAT(A110)
   53     3   FORMAT(5X,F13.6,1X,F13.6,3X,A13,3X,F8.6)
   54     4   FORMAT(5X,F13.6,1X,F13.6,3X,A13)
   55     5   FORMAT(1X,I4)
   56     6   FORMAT(1X,I4,2X,F9.6,2X,F9.6,2X,F9.6,2X,F9.6,2X,F9.6)
   57     7   FORMAT(19X,F13.6,1X,F13.6,3X,A13,3X,F8.6)
   58     8   FORMAT(1X,I4,F13.5,F13.5,F13.5,F13.5,F13.5)
   59     9   FORMAT(19X,F13.6,1X,F13.6,3X,A13)
   60    10   FORMAT(1X,I4,4X,A4,17X,F6.3,16X,I4)
   61    12   FORMAT(1X,I4,3X,A4,F14.6)
   62    14   FORMAT(1X,I4,A4,3X,A4,6X,F10.4,4X,F8.4)
   63    16   FORMAT(1X,I4,2X,A4,2X,F11.5,1X,F11.5,1X,F10.4,1X,F10.4,1X,F10.4)
   64    18   FORMAT(1X,I4,3X,A4,2X,I4,2X,F10.6,2X,F10.6)
   65    20   FORMAT(1X,I4,3X,A4,28X,F10.6)
   66    22   FORMAT(16X,F8.5,3X,F8.5,3X,F8.5,3X,F8.5,3X,F8.5)
   67    24   FORMAT(22X,I4)
   68    26   FORMAT(16X,A6)
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
   78    31   FORMAT(11X,A3,7X,I2,1X,E13.6)
   79    32   FORMAT(E14.6,40X,I3)
   80   C******************************************************************************
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
   71   C******************************************************************************
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  136   205   READ(6,2,END=206)LINE
  137         IF (LINE(2:6) .NE. 'BASIC') GOTO 205
  138         READ(6,2)LINE
  139         READ(6,2)LINE
  140         IF (LINE(13:14) .EQ. 'CV') GOTO 220
  141         GOTO 210
  142   206   PRINT *,'COULD NOT FIND KEYWORD: BASIC IN COLUMN 2. PROGRAM HALT.'
  143         CALL EXIT
  144   210   READ(6,2)LINE
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  127   205   READ(6,2)LINE
  128         IF (LINE(2:6) .NE. 'BASIC') GOTO 205
  129         READ(6,2)LINE
  130         IF (LINE(13:14) .EQ. 'CV') GOTO 220
  131   210   READ(6,2)LINE
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  191   C READ 'REF SURF' JUST IN CASE WE GET A 'NO APERTURE STOP'. BBC 10/84.
  192         ELSE IF (LINE(53:60) .EQ. 'REF SURF') THEN
  193           READ(6,2)LINE
  194           READ(LINE,32) REF_OBJ_HT,REF_SURF
  195           READ(6,2)LINE	! SHOULD BE A BLANK LINE.
  196           GOTO 245
  197         ELSE IF (LINE(3:3) .EQ. ' ') THEN
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  178         ELSE IF (LINE(3:3) .EQ. ' ') THEN
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  205   250   READ(6,2)LINE  ! SKIP 2 LINES
  206         READ(6,2)LINE
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  186   250   READ(6,2)LINE  /* SKIP 2 LINES
  187         READ(6,2)LINE
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  213   C IF N1 PARAM = 1.0 THEN KEEP UNIQUE GLASS NAME FOR THE PRINTOUT. BBC 10/84.
  214           IF ((N1(K) .EQ. N1(I7)) .AND. (N2(K) .EQ. N2(I7)) .AND.
  215        *      (N3(K) .EQ. N3(I7)) .AND. (N4(K) .EQ. N4(I7)) .AND.
  216        *      (N5(K) .EQ. N5(I7)) .AND. (N1(K) .NE. 1.0)) THEN
  217              GLASS(INDEX(I7))=GLASS(INDEX(K))
  218              SAME = .TRUE.
  219   	ELSE IF ((GLASS(INDEX(I7))(1:5).EQ.'MODEL').AND.
  220        *          (GLASS(INDEX(K)) .EQ. GLASS(INDEX(I7)))) THEN
  221   C**THE FOLLOWING STATEMENTS ARE NECESSARY BECAUSE THE 'CHAR' FUNCTION
  222   C DOES NOT WORK. JPL CHANGE.
  223   	   NMODELS=INDEX(I7)
  224   	   IF(NMODELS.EQ.0) CVAR='0   '
  225   	   IF(NMODELS.EQ.1) CVAR='1   '
  226   	   IF(NMODELS.EQ.2) CVAR='2   '
  227   	   IF(NMODELS.EQ.3) CVAR='3   '
  228   	   IF(NMODELS.EQ.4) CVAR='4   '
  229   	   IF(NMODELS.EQ.5) CVAR='5   '
  230   	   IF(NMODELS.EQ.6) CVAR='6   '
  231   	   IF(NMODELS.EQ.7) CVAR='7   '
  232   	   IF(NMODELS.EQ.8) CVAR='8   '
  233   	   IF(NMODELS.EQ.9) CVAR='9   '
  234   	   IF(NMODELS.EQ.10) CVAR='10   '
  235   	   IF(NMODELS.EQ.11) CVAR='11  '
  236   	   IF(NMODELS.EQ.12) CVAR='12  '
  237   	   IF(NMODELS.EQ.13) CVAR='13  '
  238   	   IF(NMODELS.EQ.14) CVAR='14  '
  239   	   IF(NMODELS.EQ.15) CVAR='15  '
  240   	   IF(NMODELS.EQ.16) CVAR='16  '
  241   	   IF(NMODELS.EQ.17) CVAR='17  '
  242   	   IF(NMODELS.EQ.18) CVAR='18  '
  243   	   IF(NMODELS.EQ.19) CVAR='19  '
  244   	   IF(NMODELS.EQ.20) CVAR='20  '
  245   	   IF(NMODELS.EQ.21) CVAR='21  '
  246   	   IF(NMODELS.EQ.22) CVAR='22  '
  247   	   IF(NMODELS.EQ.23) CVAR='23  '
  248   	   IF(NMODELS.EQ.24) CVAR='24  '
  249   	   IF(NMODELS.EQ.25) CVAR='25  '
  250   	   IF(NMODELS.EQ.26) CVAR='26  '
  251   	   IF(NMODELS.EQ.27) CVAR='27  '
  252   	   IF(NMODELS.EQ.28) CVAR='28  '
  253   	   IF(NMODELS.EQ.29) CVAR='29  '
  254   	   IF(NMODELS.EQ.30) CVAR='30  '
  255   C     CVAR='    '
  256   C     CVAR=CHAR(INTS(INDEX(I7)))
  257   	   GLASS(INDEX(I7))=GLASS(INDEX(I7))(1:5)//CVAR
  258   	END IF
  259   C***** DROP DUPLICATE PRIVATE CATALOG ENTRIES
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  194           IF ((N1(K) .EQ. N1(I7)) .AND. (N2(K) .EQ. N2(I7)) .AND.
  195        *      (N3(K) .EQ. N3(I7)) .AND. (N4(K) .EQ. N4(I7)) .AND.
  196        *      (N5(K) .EQ. N5(I7)) .AND.
  197        *      (GLASS(INDEX(K)) .EQ. GLASS(INDEX(I7)))) SAME=.TRUE.
  198   C***** DROP DUPLICATE PRIVATE CATALOG ENTRIES
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  268   300   READ(6,2)LINE  ! SKIP 2 LINES
  269         READ(6,2)LINE
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  207   300   READ(6,2)LINE  /* SKIP 2 LINES
  208         READ(6,2)LINE
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  292         READ(6,2)LINE !SKIP BLANK LINE
  293   430   READ(6,2)LINE  ! SKIP ANAMORPHIC DATA
  294         IF (LINE(2:5) .NE. '    ') GOTO 430
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  231         READ(6,2)LINE /*SKIP BLANK LINE
  232   430   READ(6,2)LINE  /* SKIP ANAMORPHIC DATA
  233         IF (LINE(2:5) .NE. '    ') GOTO 430
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  298   450   READ(6,2)LINE  ! SKIP A LINE
  299         READ(6,2)LINE  ! SKIP A LINE.	BBC. 9/18/84.
  300   460   READ(6,2)LINE
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  237   450   READ(6,2)LINE  /* SKIP A LINE
  238   460   READ(6,2)LINE
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  307           I8=I8-1  ! DROP X-TORIC
  308         END IF
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  245           I8=I8-1  /* DROP X-TORIC
  246         END IF
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  312   500   READ(6,2)LINE  ! SKIP 2 LINES
  313         READ(6,2)LINE
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  250   500   READ(6,2)LINE  /* SKIP 2 LINES
  251         READ(6,2)LINE
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  321   550   READ(6,2)LINE  ! SKIP 2 LINES
  322         READ(6,2)LINE
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  259   550   READ(6,2)LINE  /* SKIP 2 LINES
  260         READ(6,2)LINE
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  341   650   READ(6,2)LINE  ! SKIP 2 LINES
  342         READ(6,2)LINE
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  279   650   READ(6,2)LINE  /* SKIP 2 LINES
  280         READ(6,2)LINE
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  352           I10=I10-1  ! DROP PICKUP WITH B VALUE
  353         END IF
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  290           I10=I10-1  /* DROP PICKUP WITH B VALUE
  291         END IF
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  359         END IF  ! DROP PICKUP WITH A VALUE NOT EQUAL TO +-1.0
  360         IF ((PIKUP(I10) .EQ. 'CLAP') .OR. (PIKUP(I10) .EQ. 'COBS')) THEN
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  297         END IF  /* DROP PICKUP WITH A VALUE NOT EQUAL TO +-1.0
  298         IF ((PIKUP(I10) .EQ. 'CLAP') .OR. (PIKUP(I10) .EQ. 'COBS')) THEN
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  364           I10=I10-1  ! DROP CLAP OR COBS PICKUP
  365         END IF
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  302           I10=I10-1  /* DROP CLAP OR COBS PICKUP
  303         END IF
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  369   700   READ(6,2)LINE ! SKIP 2 LINES
  370         READ(6,2)LINE
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  307   700   READ(6,2)LINE /* SKIP 2 LINES
  308         READ(6,2)LINE
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  380           I6=I6-1  ! DROP DATA LINE
  381         END IF
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  318           I6=I6-1  /* DROP DATA LINE
  319         END IF
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  384   C*****ALTERNATE CONFIGURATIONS. BBC 9/20/84.
  385   725   I11 = 0
  386         READ (6,2) LINE		! READ NEXT FOUR LINES.
  387         WRITE (5,244) LINE(1:78)
  388         READ (6,2) LINE
  389         WRITE (5,244) LINE(1:78)
  390         READ (6,2) LINE
  391         WRITE (5,244) LINE(1:78)
  392   727   READ (6,2) LINE
  393         IF (LINE(2:14) .EQ. '             ') GOTO 750
  394         WRITE (5,244) LINE(1:78)
  395   C      IF (LINE(2:4) .EQ. 'CFG') THEN
  396   C      READ (LINE,32) CFG1
  397   C      ELSE
  398   C        I11 = I11 + 1
  399   C        READ (LINE,31) CPARM(I11),NCONF(I11),ACVAL(I11)
  400   C        CFG(I11) = CFG1
  401   C      END IF
  402         GOTO 727		! DECODE THE NEXT LINE
  403   C******************************************************************************
  404   C*****GENERAL DATA
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  322   C*****GENERAL DATA
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  412   C IF 'NO APERTURE STOP' LINE, THEN 'S' DEFAULTS TO 'REF SURF'. BBC 10/84.
  413         ELSE IF (LINE(2:17) .EQ. 'NO APERTURE STOP') THEN
  414           ISTOP = REF_SURF
  415         ELSE IF (LINE(7:11) .EQ. 'UNITS') THEN
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  330         ELSE IF (LINE(7:11) .EQ. 'UNITS') THEN
************
************
File USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79
  424   C BBC 9/20/84. INSERT CODE TO HANDLE 'ALTERNATE CONFIGURATIONS'.
  425         ELSE IF (LINE(2:10) .EQ. 'ALTERNATE') THEN
  426           WRITE (5,244) LINE(1:78)
  427   244     FORMAT (' :',A78)
  428           GOTO 725
  429         ELSE
******
File USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
  339         ELSE
************

Number of difference sections found: 25
Number of difference records found: 137

DIFFERENCES /MERGED=1/OUTPUT=USER$U1B:[DEMO.JPL]DIFF.DAT;1-
    USER$U1B:[DEMO.JPL]ACCOSV1.FOR;79-
    USER$U1B:[DEMO.JPL.OLDPROG]ACCOSV1.FOR;1
